Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    IGUAL           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    DIFERENTE       reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    OR              reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MAS             reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MENOS           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    DOS_PUNTOS      reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    PUNTO_COMA      reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    PARENTESIS_DERECHO reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    PROCEDURE       reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    FUNCTION        reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    PRINT           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    INPUT           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    ID              reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    IF              reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    DO              reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    WHILE           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    FOR             reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    END             reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    ELSE            reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    ELSIF           reduce using rule 32 (E4 -> NOT T AUX_NOT .)


state 157

    (33) AUX_NOT -> empty .

    AND             reduce using rule 33 (AUX_NOT -> empty .)
    POR             reduce using rule 33 (AUX_NOT -> empty .)
    ENTRE           reduce using rule 33 (AUX_NOT -> empty .)
    MODULO          reduce using rule 33 (AUX_NOT -> empty .)
    MENOR           reduce using rule 33 (AUX_NOT -> empty .)
    MAYOR           reduce using rule 33 (AUX_NOT -> empty .)
    MENOR_IGUAL     reduce using rule 33 (AUX_NOT -> empty .)
    MAYOR_IGUAL     reduce using rule 33 (AUX_NOT -> empty .)
    IGUAL           reduce using rule 33 (AUX_NOT -> empty .)
    DIFERENTE       reduce using rule 33 (AUX_NOT -> empty .)
    OR              reduce using rule 33 (AUX_NOT -> empty .)
    MAS             reduce using rule 33 (AUX_NOT -> empty .)
    MENOS           reduce using rule 33 (AUX_NOT -> empty .)
    DOS_PUNTOS      reduce using rule 33 (AUX_NOT -> empty .)
    PUNTO_COMA      reduce using rule 33 (AUX_NOT -> empty .)
    PARENTESIS_DERECHO reduce using rule 33 (AUX_NOT -> empty .)
    PROCEDURE       reduce using rule 33 (AUX_NOT -> empty .)
    FUNCTION        reduce using rule 33 (AUX_NOT -> empty .)
    PRINT           reduce using rule 33 (AUX_NOT -> empty .)
    INPUT           reduce using rule 33 (AUX_NOT -> empty .)
    ID              reduce using rule 33 (AUX_NOT -> empty .)
    IF              reduce using rule 33 (AUX_NOT -> empty .)
    DO              reduce using rule 33 (AUX_NOT -> empty .)
    WHILE           reduce using rule 33 (AUX_NOT -> empty .)
    FOR             reduce using rule 33 (AUX_NOT -> empty .)
    END             reduce using rule 33 (AUX_NOT -> empty .)
    ELSE            reduce using rule 33 (AUX_NOT -> empty .)
    ELSIF           reduce using rule 33 (AUX_NOT -> empty .)


state 158

    (34) T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .

    AND             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    POR             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ENTRE           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MODULO          reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOR           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOR_IGUAL     reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR_IGUAL     reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DIFERENTE       reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    OR              reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAS             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOS           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DOS_PUNTOS      reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PUNTO_COMA      reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PROCEDURE       reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    FUNCTION        reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PRINT           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    INPUT           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ID              reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    IF              reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DO              reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    WHILE           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    FOR             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    END             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ELSE            reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ELSIF           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)


state 159

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 204


state 160

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 205
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 161

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (56) EST -> . IF_ END IF PUNTO_COMA EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (69) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (68) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (39) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 206
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 162

    (66) DO_WHILE -> DO DOS_PUNTOS EST WHILE . E PUNTO_COMA
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 207
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 163

    (67) WHILE_ -> WHILE E DOS_PUNTOS EST .

    END             reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST .)


state 164

    (68) FOR_ -> FOR EST E EST . DOS_PUNTOS EST

    DOS_PUNTOS      shift and go to state 208


state 165

    (52) A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .

    PUNTO_COMA      reduce using rule 52 (A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)


state 166

    (53) A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .

    PUNTO_COMA      reduce using rule 53 (A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)


state 167

    (41) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .

    PUNTO_COMA      reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ASIGNACION      reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    AND             reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    POR             reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ENTRE           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MODULO          reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOR           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAYOR           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOR_IGUAL     reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAYOR_IGUAL     reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    IGUAL           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    DIFERENTE       reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    OR              reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAS             reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOS           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    DOS_PUNTOS      reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
